//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };
//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flightsByAirport ( airport_code text, flight_code text, PRIMARY KEY (airport_code, flight_code) );
CREATE TABLE aviation.flightInfo ( flight_code text PRIMARY KEY, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, arrival_position_lat decimal, arrival_position_lon decimal, position_lat decimal, position_lon decimal, altitude decimal, speed decimal, fuel_level decimal );
//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);
//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1003', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'COL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'COL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'COL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'COL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'COL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'COL1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'COL1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'COL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'COL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'COL1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'COL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'COL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'CAN1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'CAN1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'CAN1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'CAN1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'CAN1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'CAN1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'CAN1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'CAN1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CAN1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'CAN1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'CAN1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'CAN1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'CAN1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'CAN1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'CAN1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'CAN1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'CAN1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'CAN1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'CAN1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CAN1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'CAN1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CAN1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'CAN1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'ESP1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'ESP1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'ESP1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'ESP1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'ESP1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'ESP1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'ESP1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'ESP1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'ESP1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'ESP1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ESP1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'ESP1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'LON1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'LON1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'LON1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'LON1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'LON1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'LON1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'LON1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'LON1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'LON1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'LON1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'LON1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'IND1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'IND1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'IND1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'IND1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'IND1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'IND1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'IND1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'IND1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'IND1014')
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'IND1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'IND1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'CHI1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'CHI1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'CHI1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'CHI1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CHI1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'CHI1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'CHI1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'CHI1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'CHI1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'CHI1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'CHI1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'SUD1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'SUD1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'SUD1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'SUD1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'SUD1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'SUD1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'SUD1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'SUD1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'SUD1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'SUD1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'SUD1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'MAL1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'MAL1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'MAL1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'MAL1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'MAL1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'MAL1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'MAL1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'MAL1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'MAL1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'MAL1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'MAL1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'MAL1019');
